Version 4
SHEET 1 4604 3876
WIRE 1184 400 288 400
WIRE 1264 400 1264 368
WIRE 1264 400 1248 400
WIRE 2784 400 2784 -256
WIRE 3264 400 3264 256
WIRE 3264 400 2784 400
WIRE 1328 416 1328 384
WIRE 1376 416 1328 416
WIRE 2816 416 2816 -144
WIRE 3296 416 3296 -64
WIRE 3296 416 2816 416
WIRE 1680 432 1680 416
WIRE 2848 432 2848 -32
WIRE 3328 432 3328 -32
WIRE 3328 432 2848 432
WIRE 2880 448 2880 80
WIRE 3360 448 3360 288
WIRE 3360 448 2880 448
WIRE 1472 464 1472 368
WIRE 1776 464 1472 464
WIRE 2016 464 2016 -160
WIRE 2096 464 2096 192
WIRE 2096 464 2016 464
WIRE 2912 464 2912 192
WIRE 3392 464 3392 320
WIRE 3392 464 2912 464
WIRE 128 480 128 400
WIRE 144 480 128 480
WIRE 1056 480 1056 -272
WIRE 1056 480 224 480
WIRE 1184 480 1056 480
WIRE 1264 480 1248 480
WIRE 1440 480 1440 464
WIRE 1968 496 1968 80
WIRE 2128 496 2128 -64
WIRE 2128 496 1968 496
WIRE 128 512 128 480
WIRE 144 512 128 512
WIRE 896 512 896 -272
WIRE 896 512 224 512
WIRE 1184 512 896 512
WIRE 1264 512 1264 480
WIRE 1264 512 1248 512
WIRE 1328 512 1264 512
WIRE 1920 528 1920 320
WIRE 2160 528 2160 -320
WIRE 2160 528 1920 528
WIRE 128 544 128 512
WIRE 144 544 128 544
WIRE 736 544 736 -272
WIRE 736 544 224 544
WIRE 1184 544 736 544
WIRE 1264 544 1264 512
WIRE 1264 544 1248 544
WIRE 1328 544 1328 512
WIRE 2192 560 2192 -464
WIRE 2192 560 1680 560
WIRE 128 576 128 544
WIRE 144 576 128 576
WIRE 576 576 576 -272
WIRE 576 576 224 576
WIRE 1184 576 576 576
WIRE 1264 576 1264 544
WIRE 1264 576 1248 576
WIRE 128 608 128 576
WIRE 144 608 128 608
WIRE 416 608 416 -272
WIRE 416 608 224 608
WIRE 1184 608 416 608
WIRE 1264 608 1264 576
WIRE 1264 608 1248 608
WIRE 1472 608 1472 592
WIRE 1472 608 1440 608
WIRE 1520 608 1472 608
WIRE 1616 608 1600 608
WIRE 1840 608 1840 -16
WIRE 2256 608 2256 -368
WIRE 2256 608 1840 608
WIRE 128 640 128 608
WIRE 144 640 128 640
WIRE 256 640 256 -272
WIRE 256 640 224 640
WIRE 1184 640 256 640
WIRE 1264 640 1264 608
WIRE 1264 640 1248 640
WIRE 1808 640 1808 224
WIRE 2288 640 2288 160
WIRE 2288 640 1808 640
WIRE 1328 656 1328 624
WIRE 1376 656 1328 656
WIRE 128 672 128 640
WIRE 256 672 256 640
WIRE 288 672 288 400
WIRE 320 672 320 160
WIRE 352 672 352 -80
WIRE 416 672 416 608
WIRE 448 672 448 368
WIRE 480 672 480 128
WIRE 512 672 512 -112
WIRE 576 672 576 576
WIRE 608 672 608 336
WIRE 640 672 640 96
WIRE 672 672 672 -144
WIRE 736 672 736 544
WIRE 768 672 768 304
WIRE 800 672 800 64
WIRE 832 672 832 -176
WIRE 896 672 896 512
WIRE 928 672 928 272
WIRE 960 672 960 32
WIRE 992 672 992 -208
WIRE 1056 672 1056 480
WIRE 1088 672 1088 240
WIRE 1120 672 1120 0
WIRE 1152 672 1152 -240
WIRE 1680 672 1680 656
WIRE 1776 672 1776 464
WIRE 2320 672 2320 16
WIRE 2320 672 1776 672
WIRE 1472 704 1472 608
WIRE 2352 704 2352 128
WIRE 2352 704 1472 704
WIRE 1440 720 1440 704
WIRE 256 768 256 736
WIRE 288 768 288 736
WIRE 320 768 320 736
WIRE 352 768 352 736
WIRE 416 768 416 736
WIRE 448 768 448 736
WIRE 480 768 480 736
WIRE 512 768 512 736
WIRE 576 768 576 736
WIRE 608 768 608 736
WIRE 640 768 640 736
WIRE 672 768 672 736
WIRE 736 768 736 736
WIRE 768 768 768 736
WIRE 800 768 800 736
WIRE 832 768 832 736
WIRE 896 768 896 736
WIRE 928 768 928 736
WIRE 960 768 960 736
WIRE 992 768 992 736
WIRE 1056 768 1056 736
WIRE 1088 768 1088 736
WIRE 1120 768 1120 736
WIRE 1152 768 1152 736
FLAG 1248 -1184 0
FLAG 1536 -592 0
FLAG 1344 -768 0
FLAG 1264 -768 0
FLAG 144 -784 0
FLAG 304 -784 0
FLAG 464 -784 0
FLAG 624 -784 0
FLAG 784 -784 0
FLAG 944 -784 0
FLAG 1120 -576 0
FLAG 1536 -720 VCC
FLAG 1264 -1056 VCC
FLAG 1248 -1440 vcc
FLAG 1456 -1136 0
FLAG 1600 -1136 0
FLAG 1760 -1072 0
FLAG 1904 -1088 0
FLAG 1456 -1488 vcc
FLAG 128 672 VCC
FLAG 960 -576 0
FLAG 1440 0 0
FLAG 1472 -208 vcc
FLAG 1680 -48 0
FLAG 800 -576 0
FLAG 640 -576 0
FLAG 480 -576 0
FLAG 320 -576 0
FLAG 3648 -1296 0
FLAG 3648 -1488 vcc
FLAG 3712 -1376 SEGA
IOPIN 3712 -1376 Out
FLAG 3648 -1040 0
FLAG 3648 -1232 vcc
FLAG 3712 -1120 SEGB
IOPIN 3712 -1120 Out
FLAG 3648 -784 0
FLAG 3648 -976 vcc
FLAG 3712 -864 SEGC
IOPIN 3712 -864 Out
FLAG 3648 -528 0
FLAG 3648 -720 vcc
FLAG 3712 -608 SEGD
IOPIN 3712 -608 Out
FLAG 3648 -256 0
FLAG 3648 -448 vcc
FLAG 3696 -336 SEGE
IOPIN 3696 -336 Out
FLAG 3648 0 0
FLAG 3648 -192 vcc
FLAG 3696 -80 SEGF
IOPIN 3696 -80 Out
FLAG 3648 288 0
FLAG 3648 96 vcc
FLAG 3696 208 SEGG
IOPIN 3696 208 Out
FLAG 1328 0 0
FLAG 2464 -1504 VCC
FLAG 1440 240 0
FLAG 1472 32 vcc
FLAG 1680 192 0
FLAG 1328 240 0
FLAG 1440 480 0
FLAG 1472 272 vcc
FLAG 1680 432 0
FLAG 1328 480 0
FLAG 1440 720 0
FLAG 1472 512 vcc
FLAG 1680 672 0
FLAG 1328 720 0
FLAG 256 768 0
FLAG 288 768 0
FLAG 416 768 vcc
FLAG 608 768 vcc
FLAG 736 768 vcc
FLAG 768 768 vcc
FLAG 960 768 vcc
FLAG 1056 768 vcc
FLAG 1120 768 vcc
FLAG 448 768 0
FLAG 480 768 0
FLAG 512 768 0
FLAG 576 768 0
FLAG 640 768 0
FLAG 672 768 0
FLAG 800 768 0
FLAG 832 768 0
FLAG 896 768 0
FLAG 928 768 0
FLAG 992 768 0
FLAG 1088 768 0
FLAG 1152 768 0
FLAG -208 -160 0
FLAG -288 -480 VCC
FLAG 320 768 vcc
FLAG 352 768 vcc
FLAG -320 -160 0
FLAG -688 -160 0
FLAG -768 -480 VCC
FLAG -800 -160 0
SYMBOL res 1312 -1264 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL npn 1312 -1296 M0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL voltage 1536 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 1232 -1328 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1328 -1040 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res 1328 -896 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 1248 -848 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL npn 1328 -976 M0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL npn 160 -992 R0
WINDOW 0 39 31 Left 0
WINDOW 3 37 53 Left 0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 128 -928 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 128 -1440 R0
SYMATTR InstName R7
SYMATTR Value {Rpwr}
SYMBOL res 272 -1152 M0
SYMATTR InstName R8
SYMATTR Value {Rbias}
SYMBOL pnp 208 -992 R180
WINDOW 0 36 34 Left 0
WINDOW 3 30 55 Left 0
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL cap 288 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL npn 320 -992 R0
WINDOW 0 39 31 Left 0
WINDOW 3 37 53 Left 0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 288 -928 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 288 -1440 R0
SYMATTR InstName R12
SYMATTR Value {Rpwr}
SYMBOL res 432 -1152 M0
SYMATTR InstName R13
SYMATTR Value {Rbias}
SYMBOL pnp 368 -992 R180
WINDOW 0 36 34 Left 0
WINDOW 3 30 55 Left 0
SYMATTR InstName Q7
SYMATTR Value BC557B
SYMBOL cap 448 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL npn 480 -992 R0
WINDOW 0 39 31 Left 0
WINDOW 3 37 53 Left 0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL res 448 -928 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 448 -1440 R0
SYMATTR InstName R17
SYMATTR Value {Rpwr}
SYMBOL res 592 -1152 M0
SYMATTR InstName R18
SYMATTR Value {Rbias}
SYMBOL pnp 528 -992 R180
WINDOW 0 36 34 Left 0
WINDOW 3 30 55 Left 0
SYMATTR InstName Q10
SYMATTR Value BC557B
SYMBOL cap 608 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL npn 640 -992 R0
WINDOW 0 39 31 Left 0
WINDOW 3 37 53 Left 0
SYMATTR InstName Q12
SYMATTR Value BC547B
SYMBOL res 608 -928 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 608 -1440 R0
SYMATTR InstName R22
SYMATTR Value {Rpwr}
SYMBOL res 752 -1152 M0
SYMATTR InstName R23
SYMATTR Value {Rbias}
SYMBOL pnp 688 -992 R180
WINDOW 0 36 34 Left 0
WINDOW 3 30 55 Left 0
SYMATTR InstName Q13
SYMATTR Value BC557B
SYMBOL cap 768 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL npn 800 -992 R0
WINDOW 0 39 31 Left 0
WINDOW 3 37 53 Left 0
SYMATTR InstName Q15
SYMATTR Value BC547B
SYMBOL res 768 -928 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 768 -1440 R0
SYMATTR InstName R27
SYMATTR Value {Rpwr}
SYMBOL res 912 -1152 M0
SYMATTR InstName R28
SYMATTR Value {Rbias}
SYMBOL pnp 848 -992 R180
WINDOW 0 36 34 Left 0
WINDOW 3 30 55 Left 0
SYMATTR InstName Q16
SYMATTR Value BC557B
SYMBOL cap 928 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL npn 960 -992 R0
WINDOW 0 39 31 Left 0
WINDOW 3 37 53 Left 0
SYMATTR InstName Q18
SYMATTR Value BC547B
SYMBOL res 928 -928 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 928 -1440 R0
SYMATTR InstName R32
SYMATTR Value {Rpwr}
SYMBOL res 1072 -1152 M0
SYMATTR InstName R33
SYMATTR Value {Rbias}
SYMBOL diode 928 -1312 R0
WINDOW 0 37 34 Left 2
WINDOW 3 35 30 Invisible 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL pnp 1008 -992 R180
WINDOW 0 36 34 Left 0
WINDOW 3 30 55 Left 0
SYMATTR InstName Q19
SYMATTR Value BC557B
SYMBOL npn 1056 -688 R0
SYMATTR InstName Q20
SYMATTR Value BC547B
SYMBOL npn 1648 -1296 R0
SYMATTR InstName Q21
SYMATTR Value BC547B
SYMBOL res 1488 -1264 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL pnp 1520 -1328 R180
SYMATTR InstName Q22
SYMATTR Value BC557B
SYMBOL npn 1872 -1296 M0
SYMATTR InstName Q23
SYMATTR Value BC547B
SYMBOL res 1440 -1248 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 1584 -1360 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 1584 -1248 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 1744 -1184 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL cap 1920 -1200 M0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 1440 -1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL diode 1568 -944 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 1440 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL diode 240 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D40
SYMATTR Value 1N4148
SYMBOL res 2512 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R9
SYMATTR Value {Rand}
SYMBOL diode 2448 -1408 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D80
SYMATTR Value 1N914
SYMBOL diode 2448 -1376 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D133
SYMATTR Value 1N914
SYMBOL diode 2448 -1344 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D134
SYMATTR Value 1N914
SYMBOL diode 2448 -1296 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D135
SYMATTR Value 1N914
SYMBOL diode 2448 -1264 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D136
SYMATTR Value 1N914
SYMBOL diode 2448 -1232 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D137
SYMATTR Value 1N914
SYMBOL diode 2448 -1184 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D138
SYMATTR Value 1N914
SYMBOL diode 2448 -1152 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D139
SYMATTR Value 1N914
SYMBOL diode 2448 -1104 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D140
SYMATTR Value 1N914
SYMBOL diode 2448 -1072 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D141
SYMATTR Value 1N914
SYMBOL diode 2448 -1040 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D142
SYMATTR Value 1N914
SYMBOL diode 2448 -992 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D143
SYMATTR Value 1N914
SYMBOL diode 2448 -960 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D144
SYMATTR Value 1N914
SYMBOL diode 2448 -928 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D145
SYMATTR Value 1N914
SYMBOL diode 2448 -880 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D146
SYMATTR Value 1N914
SYMBOL diode 2448 -848 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D147
SYMATTR Value 1N914
SYMBOL diode 2448 -816 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D148
SYMATTR Value 1N914
SYMBOL diode 2448 -768 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D149
SYMATTR Value 1N914
SYMBOL diode 2448 -736 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D150
SYMATTR Value 1N914
SYMBOL diode 2448 -704 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D151
SYMATTR Value 1N914
SYMBOL diode 2448 -672 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D152
SYMATTR Value 1N914
SYMBOL diode 2448 -624 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D153
SYMATTR Value 1N914
SYMBOL diode 2448 -592 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D154
SYMATTR Value 1N914
SYMBOL diode 2448 -560 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D155
SYMATTR Value 1N914
SYMBOL diode 2448 -528 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D156
SYMATTR Value 1N914
SYMBOL diode 2448 -480 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D157
SYMATTR Value 1N914
SYMBOL diode 2448 -448 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D158
SYMATTR Value 1N914
SYMBOL diode 2448 -416 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D159
SYMATTR Value 1N914
SYMBOL diode 2448 -384 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D160
SYMATTR Value 1N914
SYMBOL diode 2448 -336 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D161
SYMATTR Value 1N914
SYMBOL diode 2448 -304 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D162
SYMATTR Value 1N914
SYMBOL diode 2448 -272 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D163
SYMATTR Value 1N914
SYMBOL diode 2448 -224 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D164
SYMATTR Value 1N914
SYMBOL diode 2448 -192 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D165
SYMATTR Value 1N914
SYMBOL diode 2448 -160 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D166
SYMATTR Value 1N914
SYMBOL diode 2448 -112 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D167
SYMATTR Value 1N914
SYMBOL diode 2448 -80 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D168
SYMATTR Value 1N914
SYMBOL diode 2448 -48 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D169
SYMATTR Value 1N914
SYMBOL diode 2448 0 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D170
SYMATTR Value 1N914
SYMBOL diode 2448 32 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D171
SYMATTR Value 1N914
SYMBOL diode 2448 64 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D172
SYMATTR Value 1N914
SYMBOL diode 2448 112 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D173
SYMATTR Value 1N914
SYMBOL diode 2448 144 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D174
SYMATTR Value 1N914
SYMBOL diode 2448 176 R90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D175
SYMATTR Value 1N914
SYMBOL npn 896 -688 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL npn 1376 -112 R0
WINDOW 0 45 36 Left 0
WINDOW 3 41 61 Left 0
SYMATTR InstName Q39
SYMATTR Value BC547B
SYMBOL res 1456 -224 R0
WINDOW 3 34 55 Left 0
SYMATTR Value {Rcol}
SYMATTR InstName R90
SYMBOL res 1312 -192 R0
WINDOW 3 34 56 Left 0
SYMATTR Value {Rbase}
SYMATTR InstName R91
SYMBOL npn 1616 -160 R0
WINDOW 0 45 43 Left 0
WINDOW 3 44 60 Left 0
SYMATTR InstName Q31
SYMATTR Value BC547B
SYMBOL res 1616 -128 R90
WINDOW 0 -23 29 VBottom 2
WINDOW 3 -24 43 VTop 2
SYMATTR InstName R47
SYMATTR Value {Rbase}
SYMBOL res 880 -784 R0
WINDOW 3 35 52 Left 0
SYMATTR Value {RringBase}
SYMATTR InstName R30
SYMBOL res 1040 -784 R0
WINDOW 3 35 52 Left 0
SYMATTR Value {RringBase}
SYMATTR InstName R35
SYMBOL res 2544 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R6
SYMATTR Value {Rand}
SYMBOL res 2576 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R14
SYMATTR Value {Rand}
SYMBOL res 2608 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R19
SYMATTR Value {Rand}
SYMBOL res 2640 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R24
SYMATTR Value {Rand}
SYMBOL res 2672 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R29
SYMATTR Value {Rand}
SYMBOL res 2704 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R34
SYMATTR Value {Rand}
SYMBOL res 2736 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R43
SYMATTR Value {Rand}
SYMBOL res 2768 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R44
SYMATTR Value {Rand}
SYMBOL res 2800 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R45
SYMATTR Value {Rand}
SYMBOL res 2832 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R46
SYMATTR Value {Rand}
SYMBOL res 2864 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R52
SYMATTR Value {Rand}
SYMBOL res 2896 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R54
SYMATTR Value {Rand}
SYMBOL res 2928 -1408 R180
WINDOW 0 11 122 Left 0
WINDOW 3 2 113 Left 0
SYMATTR InstName R56
SYMATTR Value {Rand}
SYMBOL npn 736 -688 R0
SYMATTR InstName Q35
SYMATTR Value BC547B
SYMBOL npn 576 -688 R0
SYMATTR InstName Q36
SYMATTR Value BC547B
SYMBOL res 560 -784 R0
WINDOW 3 35 52 Left 0
SYMATTR Value {RringBase}
SYMATTR InstName R58
SYMBOL res 720 -784 R0
WINDOW 3 35 52 Left 0
SYMATTR Value {RringBase}
SYMATTR InstName R71
SYMBOL npn 416 -688 R0
SYMATTR InstName Q37
SYMATTR Value BC547B
SYMBOL npn 256 -688 R0
SYMATTR InstName Q38
SYMATTR Value BC547B
SYMBOL res 240 -784 R0
WINDOW 3 35 52 Left 0
SYMATTR Value {RringBase}
SYMATTR InstName R72
SYMBOL res 400 -784 R0
WINDOW 3 35 52 Left 0
SYMATTR Value {RringBase}
SYMATTR InstName R73
SYMBOL res 128 -224 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 69 54 VBottom 2
SYMATTR InstName R77
SYMATTR Value {Rand}
SYMBOL diode 272 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL npn 3584 -1408 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 3632 -1504 R0
SYMATTR InstName R78
SYMATTR Value {Rcol}
SYMBOL npn 3584 -1152 R0
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL npn 3584 -896 R0
SYMATTR InstName Q14
SYMATTR Value BC547B
SYMBOL npn 3584 -640 R0
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL npn 3584 -368 R0
SYMATTR InstName Q43
SYMATTR Value BC547B
SYMBOL npn 3584 -112 R0
SYMATTR InstName Q44
SYMATTR Value BC547B
SYMBOL npn 3584 176 R0
SYMATTR InstName Q45
SYMATTR Value BC547B
SYMBOL diode 3424 -1472 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D176
SYMATTR Value 1N914
SYMBOL diode 3424 -1440 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D177
SYMATTR Value 1N914
SYMBOL diode 3424 -1408 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D178
SYMATTR Value 1N914
SYMBOL diode 3424 -1376 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D179
SYMATTR Value 1N914
SYMBOL diode 3424 -1344 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D180
SYMATTR Value 1N914
SYMBOL diode 3424 -1312 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D181
SYMATTR Value 1N914
SYMBOL diode 3424 -1280 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D182
SYMATTR Value 1N914
SYMBOL diode 3424 -1248 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D183
SYMATTR Value 1N914
SYMBOL diode 3424 -1184 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D184
SYMATTR Value 1N914
SYMBOL diode 3424 -1152 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D185
SYMATTR Value 1N914
SYMBOL diode 3424 -1120 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D186
SYMATTR Value 1N914
SYMBOL diode 3424 -1088 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D187
SYMATTR Value 1N914
SYMBOL diode 3424 -1056 R270
WINDOW 0 32 32 Invisible 2
